ID,gender,age,income,tax (15%)
275,1,21.0,59219.0,8882.85
276,0,45.0,72304.0,10845.6
277,1,40.0,2752633.3333333335,412895.0
278,0,43.0,96567.0,14485.05
279,0,50.0,123389.0,18508.35
280,0,41.0,144.0,9505.5
281,1,57.0,122075.0,18311.25
282,1,53.0,114608.0,17191.2
283,0,22.0,65143.0,9771.45
284,0,55.0,78322.0,11748.3
285,0,,145823.0,21873.45
286,0,21.0,128723.0,19308.45
287,1,49.0,70502.0,10575.3
288,0,,105300.0,15795.0
289,1,29.0,124379.0,18656.85
290,1,52.0,109371.00000000001,16405.65
291,1,28.0,141784.0,21267.6
292,1,,120615.0,18092.25
293,1,52.0,52065.0,7809.75
294,0,45.0,71220.0,10683.0
295,0,53.0,79838.0,11975.7
296,0,60.0,61029.0,9154.35
297,1,,67160.0,10074.0
298,0,,80470.0,12070.5
299,0,18.0,73807.0,11071.05
300,0,23.0,98277.0,14741.55
301,0,20.0,93614.0,14042.1
302,1,42.0,83813.0,12571.95
303,1,27.0,131134.0,19670.1
304,1,47.0,115461.0,17319.149999999998
305,0,27.0,,
306,0,20.0,67220.0,10083.0
307,1,,109490.0,16423.5
308,1,42.0,84863.0,12729.45
309,0,31.0,63732.0,9559.8
310,1,22.0,55071.0,8260.65
311,1,,112247.0,16837.05
312,1,19.0,54947.0,8242.05
313,0,41.0,59560.0,8934.0
314,0,37.0,136935.0,20540.25
315,1,25.0,120166.00000000001,18024.9
316,1,36.0,114057.0,17108.55
317,1,60.0,135335.0,20300.25
318,0,23.0,102896.0,15434.4
319,1,48.0,102589.0,15388.35
320,1,38.0,82047.0,12307.05
321,0,,139438.0,20915.7
322,0,45.0,72751.0,10912.65
323,1,59.0,55643.0,8346.45
324,1,39.0,140323.0,21048.45
325,1,,139272.0,557088.0
326,1,29.0,100586.0,15087.9
327,1,53.0,133052.0,19957.8
328,0,19.0,51762.0,7764.3
329,1,45.0,59805.0,8970.75
330,0,,60954.0,9143.1
331,0,36.0,117417.0,234834.0
332,1,36.0,51564.0,103128.0
333,0,42.0,51718.0,7757.7
334,0,28.0,56260.0,8439.0
335,1,55.0,115187.0,17278.05
336,1,54.0,78343.0,11751.45
337,0,19.0,115717.0,694302.0
338,0,,71532.0,71532.0
339,1,59.0,144027.0,1008189.0
340,1,26.0,73304.0,366520.0
341,0,41.0,50720.0,7608.0
342,1,49.0,96887.0,14533.05
343,1,44.0,143165.0,21474.75
344,1,26.0,105517.0,15827.55
345,0,40.0,115970.0,17395.5
346,1,50.0,78558.0,11783.7
347,1,35.0,116889.0,17533.35
348,1,58.0,145728.0,21859.2
349,1,48.0,139675.0,20951.25
350,0,37.0,149063.0,22359.45
351,0,30.0,123123.0,18468.45
352,1,19.0,988.0,20050.8
353,0,35.0,113202.0,16980.3
354,1,44.0,117677.0,17651.55
355,0,44.0,97008.0,14551.199999999999
356,1,25.0,122625.0,18393.75
357,0,24.0,50845.0,7626.75
358,0,46.0,122467.0,18370.05
359,1,46.0,142846.00000000003,21426.9
360,1,46.0,69099.0,10364.85
361,1,37.0,,
362,1,50.0,139975.0,20996.25
363,1,58.0,74516.0,521612.0
364,0,53.0,142563.0,21384.45
365,0,36.0,64499.0,9674.85
366,0,60.0,73894.0,11084.1
367,0,21.0,117679.0,17651.85
368,0,55.0,115179.0,17276.85
369,1,34.0,144845.0,21726.75
370,0,,56315.0,8447.25
371,1,19.0,122476.0,18371.4
372,1,21.0,97125.0,14568.75
373,0,57.0,52157.0,7823.55
374,1,22.0,136201.0,20430.149999999998
375,1,41.0,103114.0,15467.099999999999
376,0,25.0,64942.0,9741.3
377,0,55.0,137960.0,20694.0
378,1,33.0,67267.0,10090.05
379,1,,123844.0,18576.6
380,1,30.0,114936.0,17240.4
381,1,42.0,101005.0,15150.75
382,0,53.0,61618.0,9242.7
383,0,45.0,52482.0,7872.3
384,1,51.0,127114.0,254228.0
385,1,30.0,123880.0,18582.0
386,0,50.0,138408.0,20761.2
387,0,,74949.0,11242.35
388,1,35.0,115772.0,17365.8
389,0,43.0,107093.0,16063.95
390,1,50.0,145107.0,21766.05
391,1,26.0,123238.0,18485.7
392,0,,76041.0,11406.15
393,1,52.0,74488.0,11173.2
394,0,58.0,96877.0,14531.55
395,0,22.0,66067.0,9910.05
396,1,42.0,108506.0,16275.9
397,0,23.0,,
398,1,18.0,116024.0,348072.0
399,1,45.0,144194.0,21629.1
400,0,47.0,135005.0,20250.75
401,1,20.0,92490.0,13873.5
402,1,53.0,72892.0,10933.8
403,1,45.0,81332.0,12199.8
404,0,38.0,78051.0,11707.65
405,1,57.0,91455.0,13718.25
406,0,39.0,142868.0,21430.2
407,0,42.0,57513.0,8626.95
408,0,53.0,88994.0,13349.1
409,0,53.0,66530.0,9979.5
410,0,56.0,129992.0,19498.8
411,1,21.0,69635.0,10445.25
412,0,25.0,133837.0,20075.55
413,0,,146800.0,22020.0
414,0,36.0,63115.0,9467.25
415,1,55.0,825.0,17229.0
416,0,54.0,837.0,125.55
417,0,46.0,97688.0,14653.2
418,0,56.0,65344.0,9801.6
419,0,55.0,65468.0,9820.2
420,1,52.0,105179.0,105179.0
421,1,29.0,77072.0,616576.0
422,1,59.0,86261.0,12939.15
423,1,59.0,117244.0,17586.6
424,1,,93233.0,13984.95
425,0,,59087.0,8863.05
426,0,,127335.0,19100.25
427,1,25.0,135752.0,20362.8
428,1,59.0,148085.0,22212.75
429,1,19.0,117103.00000000001,17565.45
430,0,,127847.0,19177.05
431,1,50.0,108056.0,16208.4
432,0,27.0,137375.0,20606.25
433,1,19.0,66537.0,9980.55
434,0,22.0,129861.0,19479.15
435,0,32.0,68544.0,10281.6
436,1,42.0,142308.0,21346.2
437,1,54.0,99646.0,14946.9
438,1,,113015.0,16952.25
439,0,57.0,126685.0,19002.75
440,0,60.0,73473.0,587784.0
441,0,49.0,70419.0,10562.85
442,1,35.0,115355.0,17303.25
443,1,18.0,90755.0,13613.25
444,1,52.0,78436.0,11765.4
445,0,18.0,111313.0,16696.95
446,0,28.0,126645.0,18996.75
447,1,23.0,55032.0,8254.8
448,0,36.0,89899.0,13484.85
449,0,45.0,126460.0,18969.0
450,1,,132662.0,19899.3
451,0,59.0,113769.0,341307.0
452,0,56.0,117134.0,17570.1
453,1,59.0,145531.00000000003,21829.65
454,0,58.0,106085.0,15912.75
455,0,31.0,110848.00000000001,16627.2
456,0,42.0,89030.0,13354.5
457,0,56.0,121553.0,729318.0
458,1,19.0,122801.0,18420.149999999998
459,0,48.0,129399.0,19409.85
460,1,58.0,110139.0,220278.0
461,0,58.0,88218.0,352872.0
462,0,25.0,124301.0,18645.15
463,0,35.0,65682.0,9852.3
464,0,38.0,130424.0,19563.6
465,0,37.0,85665.0,12849.75
466,1,47.0,832.0,8563.65
467,0,48.0,78855.0,394275.0
468,0,40.0,61891.0,9283.65
469,0,48.0,126716.0,19007.4
470,1,42.0,69346.0,10401.9
471,1,50.0,108166.0,16224.9
472,0,40.0,116043.0,17406.45
473,1,59.0,108444.0,16266.6
474,1,45.0,127053.0,19057.95
475,1,,148166.0,22224.9
476,0,,144221.0,21633.149999999998
477,1,32.0,105515.0,15827.25
478,1,53.0,131847.0,19777.05
479,1,51.0,66935.0,66935.0
480,1,33.0,144603.0,21690.45
481,1,24.0,,
482,1,50.0,,
483,0,,67845.0,407070.0
484,1,18.0,121734.0,18260.1
485,0,58.0,141359.0,21203.85
486,1,20.0,85663.0,770967.0
487,0,38.0,74248.0,11137.2
488,0,51.0,82322.0,576254.0
489,0,50.0,145772.0,21865.8
490,0,48.0,112716.00000000001,16907.4
491,0,53.0,106105.0,15915.75
492,0,30.0,116941.0,467764.0
493,1,21.0,114658.0,17198.7
494,0,45.0,81117.0,12167.55
495,1,31.0,91963.00000000001,13794.45
496,0,53.0,74181.0,445086.0
497,1,34.0,101757.0,15263.55
498,0,22.0,142933.0,21439.95
499,0,52.0,53365.0,213460.0
500,0,,149578.0,22436.7
501,1,25.0,117269.0,17590.35
502,0,55.0,105342.0,15801.3
503,0,33.0,88615.0,13292.25
504,0,33.0,64599.0,9689.85
505,0,22.0,405.0,20269.95
506,0,40.0,72635.0,508445.0
507,1,38.0,71364.0,10704.6
508,1,35.0,129305.0,19395.75
509,0,56.0,72883.0,10932.45
510,0,59.0,56101.0,8415.15
511,1,43.0,146010.0,21901.5
512,0,52.0,146350.0,292700.0
513,0,36.0,58547.0,8782.05
514,0,43.0,1948020.0,292203.0
515,1,19.0,50506.0,7575.9
516,0,,1444980.0,216747.0
517,0,41.0,83296.0,666368.0
518,1,46.0,143830.0,21574.5
519,0,32.0,112584.0,16887.6
520,0,50.0,146349.0,21952.35
521,0,56.0,100785.0,15117.75
522,0,37.0,53588.0,8038.2
523,0,20.0,94816.0,14222.4
524,0,55.0,140341.00000000003,21051.15
525,0,60.0,63384.0,9507.6
526,1,46.0,87440.0,13116.0
527,0,44.0,197.0,10440.0
528,1,18.0,135337.0,20300.55
529,1,21.0,127041.0,19056.15
530,0,43.0,509.0,14198.25
531,0,52.0,88558.0,13283.7
532,0,58.0,133128.0,19969.2
533,1,26.0,138787.0,20818.05
534,1,31.0,148597.0,22289.55
535,0,56.0,122524.0,18378.6
536,0,34.0,71667.0,10750.05
537,0,27.0,128598.0,19289.7
538,1,22.0,,
539,1,40.0,71871.0,10780.65
540,0,41.0,96651.0,14497.65
541,0,20.0,146770.0,22015.5
542,1,43.0,75431.0,11314.65
543,1,33.0,103990.0,15598.5
544,0,28.0,127801.00000000001,19170.15
545,0,26.0,105720.0,15858.0
546,1,60.0,141843.0,21276.45
547,1,45.0,106748.0,16012.2
548,1,21.0,80841.0,12126.15
549,1,48.0,130123.0,19518.45
550,1,35.0,110044.0,16506.6
551,0,38.0,140200.0,21030.0
552,0,43.0,101460.0,15219.0
553,0,39.0,124674.0,18701.1
554,1,27.0,132428.0,19864.2
555,1,32.0,62076.0,9311.4
556,0,21.0,77678.0,11651.7
557,1,41.0,73926.0,11088.9
558,0,49.0,138201.0,20730.15
559,0,57.0,89516.0,13427.4
560,1,,122099.0,18314.85
561,1,40.0,67244.0,10086.6
562,1,47.0,86018.0,12902.7
563,0,42.0,106636.0,15995.4
564,0,43.0,123863.0,18579.45
565,0,39.0,135296.0,20294.4
566,1,53.0,130047.0,19507.05
567,1,20.0,132829.0,19924.35
568,1,52.0,71189.0,10678.35
569,1,47.0,51830.0,7774.5
570,0,51.0,58961.0,8844.15
571,0,49.0,135085.0,20262.75
572,1,40.0,95306.0,14295.9
573,1,52.0,92708.0,13906.2
574,1,18.0,125035.0,18755.25
575,1,51.0,149551.00000000003,22432.65
576,0,24.0,107986.0,16197.9
577,1,55.0,70258.0,10538.7
578,1,47.0,134995.0,20249.25
579,1,56.0,137208.0,20581.2
580,1,39.0,133262.0,19989.3
581,0,33.0,137980.0,20697.0
582,0,41.0,63861.0,9579.15
583,1,25.0,72254.0,10838.1
584,0,,126674.0,19001.1
585,0,36.0,78057.0,11708.55
586,1,47.0,115821.0,17373.15
587,1,27.0,1021680.0,153252.0
588,1,58.0,127298.0,19094.7
589,1,47.0,1000.0,21502.95
590,1,48.0,114375.0,17156.25
591,0,38.0,110818.00000000001,16622.7
592,0,23.0,53717.0,8057.549999999999
593,0,31.0,76973.0,11545.95
594,1,46.0,145559.0,21833.85
595,0,39.0,115310.0,461240.0
596,0,49.0,133008.0,19951.2
597,0,20.0,64421.0,9663.15
598,1,47.0,85565.0,12834.75
599,0,,83111.0,12466.65
600,1,26.0,61022.0,488176.0
601,1,49.0,82078.0,12311.7
602,0,22.0,149905.0,22485.75
603,1,42.0,146718.0,22007.7
604,0,,86309.0,12946.35
605,1,41.0,138939.0,20840.85
606,0,43.0,58549.0,8782.35
607,1,41.0,141079.0,21161.85
608,0,55.0,92246.0,13836.9
609,1,44.0,53675.0,8051.25
610,1,57.0,138545.0,20781.75
611,1,28.0,126719.0,19007.85
612,0,,109849.0,16477.35
613,1,51.0,108953.00000000001,16342.95
614,0,49.0,122056.00000000001,18308.4
615,0,34.0,70902.0,10635.3
616,1,25.0,124210.0,18631.5
617,0,18.0,57555.0,8633.25
618,1,54.0,117948.0,17692.2
619,0,44.0,118068.0,17710.2
620,0,20.0,52779.0,7916.85
621,1,,77127.0,11569.05
622,1,30.0,926.0,9201.0
623,1,40.0,133573.0,20035.95
624,0,22.0,140760.0,21114.0
625,0,,82021.0,12303.15
626,0,57.0,130006.00000000001,19500.9
627,1,19.0,127818.0,19172.7
628,0,33.0,85377.0,512262.0
629,1,20.0,88682.0,13302.3
630,0,46.0,119328.0,17899.2
631,0,33.0,58307.0,8746.05
632,1,60.0,99303.0,14895.45
633,0,26.0,66838.0,10025.7
634,0,,73372.0,11005.8
635,0,26.0,129217.0,19382.55
636,0,38.0,72040.0,10806.0
637,0,44.0,105425.0,15813.75
638,0,40.0,80165.0,12024.75
639,1,33.0,109528.0,16429.2
640,1,39.0,69479.0,625311.0
641,1,,87709.0,13156.35
642,1,41.0,69995.0,10499.25
643,0,26.0,66350.0,9952.5
644,1,56.0,118489.0,17773.35
645,1,34.0,122990.0,18448.5
646,1,51.0,55962.0,8394.3
647,1,42.0,142320.0,21348.0
648,0,55.0,70188.0,10528.2
649,0,40.0,122176.0,18326.4
650,0,,62460.0,9369.0
651,1,44.0,119478.00000000001,17921.7
652,1,42.0,93306.0,13995.9
653,1,23.0,876.0,20252.1
654,0,42.0,,
655,1,41.0,56414.0,8462.1
656,1,39.0,112743.0,676458.0
657,1,47.0,641.0,15814.35
658,1,44.0,79289.0,11893.35
659,0,27.0,838.0,20798.25
660,1,27.0,99654.0,14948.1
661,0,22.0,107892.0,16183.8
662,1,18.0,114319.0,17147.85
663,1,53.0,85509.0,12826.35
664,1,54.0,62904.0,9435.6
665,0,54.0,51269.0,7690.35
666,1,60.0,64015.0,9602.25
667,1,,142426.0,21363.9
668,1,45.0,74568.00000000001,11185.2
669,0,58.0,97066.0,14559.9
670,1,34.0,131356.0,19703.4
671,0,55.0,84838.0,12725.7
672,1,34.0,108864.0,16329.6
673,1,50.0,102962.0,15444.3
674,1,26.0,133932.0,20089.8
675,0,37.0,63842.0,9576.3
676,0,47.0,94635.0,14195.25
677,0,25.0,82993.0,12448.95
678,1,22.0,92913.0,13936.95
679,0,44.0,107118.0,16067.699999999999
680,0,21.0,128417.0,19262.55
681,1,40.0,,
682,0,,89254.0,13388.1
683,0,25.0,58046.0,8706.9
684,1,26.0,130281.0,19542.15
685,0,30.0,115384.0,17307.6
686,0,,74680.0,11202.0
687,1,31.0,93487.0,841383.0
688,1,31.0,73969.0,11095.35
689,0,57.0,60912.0,9136.8
690,0,44.0,148415.0,22262.25
691,1,20.0,82937.0,12440.55
692,0,42.0,92094.0,13814.1
693,1,,115533.0,808731.0
694,1,22.0,132229.0,19834.35
695,1,18.0,79530.0,159060.0
696,0,55.0,85820.0,12873.0
697,1,52.0,102220.0,15333.0
698,0,19.0,55934.0,8390.1
699,1,29.0,110032.0,16504.8
700,0,55.0,68864.0,10329.6
701,0,41.0,82012.0,12301.8
702,1,49.0,84263.0,12639.45
703,0,31.0,131443.0,19716.45
704,0,,124718.0,18707.7
705,0,59.0,98451.0,984510.0
706,0,46.0,92391.0,13858.65
707,0,50.0,104210.0,15631.5
708,1,56.0,142542.0,21381.3
709,1,39.0,74149.0,11122.35
710,0,58.0,126661.0,1266610.0
711,0,36.0,69621.0,10443.15
712,0,,83338.0,12500.7
713,1,53.0,87085.0,13062.75
714,1,30.0,121262.0,18189.3
715,1,52.0,145055.0,21758.25
716,0,32.0,66990.0,10048.5
717,1,30.0,107754.0,16163.1
718,1,,88106.0,13215.9
719,1,52.0,54606.0,8190.9
720,1,31.0,89188.00000000001,13378.2
721,0,43.0,58453.0,8767.95
722,1,24.0,91113.0,13666.95
723,0,47.0,90281.0,13542.15
724,0,43.0,129366.0,19404.9
725,0,19.0,55332.0,8299.8
726,0,37.0,95017.0,14252.55
727,1,26.0,120285.0,18042.75
728,0,56.0,125898.0,18884.7
729,1,36.0,61491.0,9223.65
730,1,52.0,118486.0,17772.9
731,0,38.0,93078.0,13961.7
732,0,48.0,51703.0,7755.45
733,0,46.0,104368.0,15655.199999999999
734,1,45.0,55591.0,8338.65
735,1,18.0,62137.0,9320.55
736,0,24.0,102521.0,15378.15
737,1,37.0,143681.0,21552.15
738,1,41.0,66858.0,133716.0
739,0,26.0,89543.00000000001,13431.45
740,1,58.0,141740.0,21261.0
741,1,34.0,97068.0,14560.2
742,0,46.0,56468.00000000001,8470.2
743,0,,137813.0,20671.95
744,0,27.0,69944.0,10491.6
745,0,,149842.0,22476.3
746,0,42.0,132110.0,19816.5
747,0,20.0,125580.0,1004640.0
748,1,19.0,132099.0,19814.85
749,0,40.0,70271.0,10540.65
750,1,47.0,97939.0,14690.85
751,1,21.0,357.0,16823.25
752,0,59.0,131148.0,19672.2
753,1,30.0,63963.0,9594.45
754,1,,64819.00000000001,9722.85
755,1,49.0,81182.0,12177.3
756,1,54.0,82800.0,12420.0
757,1,33.0,63670.0,9550.5
758,1,36.0,70435.0,10565.25
759,0,33.0,98561.0,14784.15
760,1,23.0,51452.0,7717.799999999999
761,1,55.0,580.0,10870.2
762,0,50.0,73093.0,657837.0
763,0,59.0,144430.0,21664.5
764,1,33.0,989.0,16486.65
765,0,33.0,66266.0,9939.9
766,1,54.0,128967.0,19345.05
767,0,56.0,65063.0,9759.45
768,0,29.0,121484.0,18222.6
769,1,57.0,122495.0,18374.25
770,1,60.0,93395.0,14009.25
771,0,60.0,135754.0,20363.1
772,1,49.0,62254.0,373524.0
773,0,21.0,137686.0,20652.9
774,0,51.0,114544.0,17181.6
775,0,54.0,70714.0,10607.1
776,1,19.0,862.0,20422.35
777,1,27.0,89059.0,13358.85
778,0,,81222.0,324888.0
779,1,37.0,63827.0,9574.05
780,1,23.0,80874.0,12131.1
781,1,55.0,145316.0,21797.4
782,1,26.0,118439.0,17765.85
783,1,57.0,122554.0,18383.1
784,1,59.0,149991.0,22498.65
785,0,35.0,83142.0,12471.3
786,0,29.0,108579.0,1085790.0
787,1,33.0,111784.0,16767.6
788,1,35.0,111107.0,16666.05
